Resultados por comunidad aut󮯭a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiantes de nuevo ingreso en Grado por tipo y modalidad de la universidad, sexo, zona de nacionalidad y rama de ense񡮺a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidades: Nmero de estudiantes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;;;;;;;Ciencias Sociales y Jur_cas;;;;;;;Ingenier_y Arquitectura;;;;;;;Artes y Humanidades;;;;;;;Ciencias de la Salud;;;;;;;Ciencias;;;;;;
;2015-2016;2016-2017;2017-2018;2018-2019;2019-2020;2020-2021;2021-2022;2015-2016;2016-2017;2017-2018;2018-2019;2019-2020;2020-2021;2021-2022;2015-2016;2016-2017;2017-2018;2018-2019;2019-2020;2020-2021;2021-2022;2015-2016;2016-2017;2017-2018;2018-2019;2019-2020;2020-2021;2021-2022;2015-2016;2016-2017;2017-2018;2018-2019;2019-2020;2020-2021;2021-2022;2015-2016;2016-2017;2017-2018;2018-2019;2019-2020;2020-2021;2021-2022
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
        Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
            Ambos sexos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                Uni󮠅uropea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Resto de Europa;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                EEUU y CanadỰ.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Am鲩ca Latina y Caribe;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Norte de frica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Resto de frica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Asia y Ocean_0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
    Privada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
        Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
            Ambos sexos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                Total;2725.0;3050.0;3161.0;2966.0;3238.0;3348.0;3748.0;1377.0;1433.0;1588.0;1301.0;1633.0;1515.0;1640.0;203.0;208.0;203.0;233.0;193.0;221.0;289.0;19.0;21.0;11.0;46.0;48.0;31.0;21.0;1100.0;1324.0;1271.0;1313.0;1293.0;1476.0;1739.0;26.0;64.0;88.0;73.0;71.0;105.0;59.0
                Espa񡻲547.0;2711.0;2828.0;2603.0;2881.0;3013.0;3299.0;1330.0;1306.0;1503.0;1193.0;1517.0;1429.0;1493.0;197.0;202.0;190.0;220.0;181.0;195.0;262.0;15.0;16.0;10.0;39.0;37.0;22.0;18.0;980.0;1126.0;1040.0;1078.0;1078.0;1266.0;1470.0;25.0;61.0;85.0;73.0;68.0;101.0;56.0;
                Uni󮠅uropea;132.0;259.0;221.0;244.0;218.0;179.0;247.0;22.0;82.0;23.0;47.0;39.0;16.0;53.0;1.0;0.0;3.0;3.0;1.0;4.0;1.0;2.0;1.0;0.0;1.0;6.0;4.0;2.0;107.0;175.0;195.0;193.0;172.0;153.0;188.0;0.0;1.0;0.0;0.0;0.0;2.0;3.0
                Resto de Europa;14.0;25.0;13.0;20.0;13.0;14.0;30.0;7.0;13.0;9.0;14.0;9.0;6.0;14.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;0.0;1.0;4.0;8.0;2.0;4.0;1.0;7.0;14.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
                EEUU y CanadỰ.0;0.0;2.0;4.0;3.0;8.0;10.0;0.0;0.0;1.0;0.0;2.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;1.0;6.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Am鲩ca Latina y Caribe;22.0;37.0;60.0;42.0;56.0;57.0;93.0;10.0;20.0;26.0;19.0;29.0;20.0;48.0;3.0;3.0;7.0;7.0;8.0;17.0;21.0;0.0;1.0;0.0;3.0;1.0;5.0;0.0;8.0;13.0;25.0;13.0;17.0;14.0;24.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
                Norte de frica;1.0;3.0;11.0;9.0;20.0;25.0;17.0;1.0;2.0;6.0;3.0;11.0;11.0;4.0;0.0;1.0;1.0;0.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;6.0;7.0;12.0;12.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
                Resto de frica;2.0;3.0;4.0;7.0;5.0;7.0;11.0;1.0;1.0;0.0;5.0;4.0;3.0;7.0;0.0;1.0;1.0;1.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;3.0;1.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Asia y Ocean_7.0;12.0;22.0;37.0;42.0;45.0;41.0;6.0;9.0;20.0;20.0;22.0;28.0;18.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;2.0;16.0;16.0;16.0;22.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;
            Hombres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                Total;1227.0;1390.0;1345.0;1325.0;1351.0;1420.0;1632.0;617.0;675.0;637.0;630.0;676.0;657.0;757.0;170.0;172.0;167.0;188.0;162.0;183.0;234.0;4.0;4.0;4.0;14.0;15.0;5.0;8.0;427.0;511.0;504.0;466.0;470.0;531.0;612.0;9.0;28.0;33.0;27.0;28.0;44.0;21.0
                Espa񡻱132.0;1211.0;1164.0;1138.0;1138.0;1229.0;1401.0;598.0;604.0;601.0;566.0;604.0;594.0;673.0;165.0;168.0;159.0;180.0;153.0;164.0;212.0;4.0;3.0;4.0;10.0;11.0;4.0;8.0;357.0;408.0;368.0;355.0;342.0;423.0;487.0;8.0;28.0;32.0;27.0;28.0;44.0;21.0;
                Uni󮠅uropea;77.0;145.0;130.0;126.0;135.0;93.0;119.0;9.0;51.0;5.0;24.0;23.0;9.0;27.0;1.0;0.0;1.0;2.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;67.0;94.0;124.0;99.0;110.0;82.0;91.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Resto de Europa;4.0;7.0;7.0;8.0;7.0;8.0;11.0;1.0;4.0;4.0;8.0;6.0;5.0;8.0;2.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                EEUU y CanadỰ.0;0.0;1.0;2.0;2.0;6.0;8.0;0.0;0.0;0.0;0.0;2.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Am鲩ca Latina y Caribe;9.0;13.0;21.0;19.0;23.0;27.0;43.0;4.0;6.0;7.0;12.0;14.0;11.0;21.0;2.0;2.0;5.0;4.0;5.0;12.0;16.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;2.0;5.0;8.0;2.0;4.0;3.0;6.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
                Norte de frica;1.0;2.0;5.0;5.0;9.0;18.0;12.0;1.0;2.0;4.0;2.0;6.0;10.0;3.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;1.0;7.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Resto de frica;1.0;3.0;1.0;5.0;5.0;5.0;8.0;1.0;1.0;0.0;4.0;4.0;2.0;6.0;0.0;1.0;1.0;1.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Asia y Ocean_3.0;9.0;16.0;22.0;32.0;34.0;30.0;3.0;7.0;16.0;14.0;17.0;24.0;16.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;7.0;12.0;9.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
            Mujeres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                Total;1498.0;1660.0;1816.0;1641.0;1887.0;1928.0;2116.0;760.0;758.0;951.0;671.0;957.0;858.0;883.0;33.0;36.0;36.0;45.0;31.0;38.0;55.0;15.0;17.0;7.0;32.0;33.0;26.0;13.0;673.0;813.0;767.0;847.0;823.0;945.0;1127.0;17.0;36.0;55.0;46.0;43.0;61.0;38.0
                Espa񡻱415.0;1500.0;1664.0;1465.0;1743.0;1784.0;1898.0;732.0;702.0;902.0;627.0;913.0;835.0;820.0;32.0;34.0;31.0;40.0;28.0;31.0;50.0;11.0;13.0;6.0;29.0;26.0;18.0;10.0;623.0;718.0;672.0;723.0;736.0;843.0;983.0;17.0;33.0;53.0;46.0;40.0;57.0;35.0;
                Uni󮠅uropea;55.0;114.0;91.0;118.0;83.0;86.0;128.0;13.0;31.0;18.0;23.0;16.0;7.0;26.0;0.0;0.0;2.0;1.0;0.0;2.0;0.0;2.0;1.0;0.0;0.0;5.0;4.0;2.0;40.0;81.0;71.0;94.0;62.0;71.0;97.0;0.0;1.0;0.0;0.0;0.0;2.0;3.0
                Resto de Europa;10.0;18.0;6.0;12.0;6.0;6.0;19.0;6.0;9.0;5.0;6.0;3.0;1.0;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;3.0;6.0;0.0;4.0;1.0;5.0;12.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
                EEUU y CanadỰ.0;0.0;1.0;2.0;1.0;2.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Am鲩ca Latina y Caribe;13.0;24.0;39.0;23.0;33.0;30.0;50.0;6.0;14.0;19.0;7.0;15.0;9.0;27.0;1.0;1.0;2.0;3.0;3.0;5.0;5.0;0.0;1.0;0.0;2.0;1.0;4.0;0.0;6.0;8.0;17.0;11.0;13.0;11.0;18.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
                Norte de frica;0.0;1.0;6.0;4.0;11.0;7.0;5.0;0.0;0.0;2.0;1.0;5.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;6.0;5.0;4.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
                Resto de frica;1.0;0.0;3.0;2.0;0.0;2.0;3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;1.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Asia y Ocean_4.0;3.0;6.0;15.0;10.0;11.0;11.0;3.0;2.0;4.0;6.0;5.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;9.0;4.0;7.0;9.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;
        Presencial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
            Ambos sexos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                Total;2725.0;3050.0;3161.0;2966.0;3238.0;3348.0;3748.0;1377.0;1433.0;1588.0;1301.0;1633.0;1515.0;1640.0;203.0;208.0;203.0;233.0;193.0;221.0;289.0;19.0;21.0;11.0;46.0;48.0;31.0;21.0;1100.0;1324.0;1271.0;1313.0;1293.0;1476.0;1739.0;26.0;64.0;88.0;73.0;71.0;105.0;59.0
                Espa񡻲547.0;2711.0;2828.0;2603.0;2881.0;3013.0;3299.0;1330.0;1306.0;1503.0;1193.0;1517.0;1429.0;1493.0;197.0;202.0;190.0;220.0;181.0;195.0;262.0;15.0;16.0;10.0;39.0;37.0;22.0;18.0;980.0;1126.0;1040.0;1078.0;1078.0;1266.0;1470.0;25.0;61.0;85.0;73.0;68.0;101.0;56.0;
                Uni󮠅uropea;132.0;259.0;221.0;244.0;218.0;179.0;247.0;22.0;82.0;23.0;47.0;39.0;16.0;53.0;1.0;0.0;3.0;3.0;1.0;4.0;1.0;2.0;1.0;0.0;1.0;6.0;4.0;2.0;107.0;175.0;195.0;193.0;172.0;153.0;188.0;0.0;1.0;0.0;0.0;0.0;2.0;3.0
                Resto de Europa;14.0;25.0;13.0;20.0;13.0;14.0;30.0;7.0;13.0;9.0;14.0;9.0;6.0;14.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;0.0;1.0;4.0;8.0;2.0;4.0;1.0;7.0;14.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
                EEUU y CanadỰ.0;0.0;2.0;4.0;3.0;8.0;10.0;0.0;0.0;1.0;0.0;2.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;1.0;6.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Am鲩ca Latina y Caribe;22.0;37.0;60.0;42.0;56.0;57.0;93.0;10.0;20.0;26.0;19.0;29.0;20.0;48.0;3.0;3.0;7.0;7.0;8.0;17.0;21.0;0.0;1.0;0.0;3.0;1.0;5.0;0.0;8.0;13.0;25.0;13.0;17.0;14.0;24.0;1.0;0.0;2.0;0.0;1.0;1.0;0.0
                Norte de frica;1.0;3.0;11.0;9.0;20.0;25.0;17.0;1.0;2.0;6.0;3.0;11.0;11.0;4.0;0.0;1.0;1.0;0.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;6.0;7.0;12.0;12.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
                Resto de frica;2.0;3.0;4.0;7.0;5.0;7.0;11.0;1.0;1.0;0.0;5.0;4.0;3.0;7.0;0.0;1.0;1.0;1.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;3.0;1.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Asia y Ocean_7.0;12.0;22.0;37.0;42.0;45.0;41.0;6.0;9.0;20.0;20.0;22.0;28.0;18.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;2.0;16.0;16.0;16.0;22.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;
            Hombres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                Total;1227.0;1390.0;1345.0;1325.0;1351.0;1420.0;1632.0;617.0;675.0;637.0;630.0;676.0;657.0;757.0;170.0;172.0;167.0;188.0;162.0;183.0;234.0;4.0;4.0;4.0;14.0;15.0;5.0;8.0;427.0;511.0;504.0;466.0;470.0;531.0;612.0;9.0;28.0;33.0;27.0;28.0;44.0;21.0
                Espa񡻱132.0;1211.0;1164.0;1138.0;1138.0;1229.0;1401.0;598.0;604.0;601.0;566.0;604.0;594.0;673.0;165.0;168.0;159.0;180.0;153.0;164.0;212.0;4.0;3.0;4.0;10.0;11.0;4.0;8.0;357.0;408.0;368.0;355.0;342.0;423.0;487.0;8.0;28.0;32.0;27.0;28.0;44.0;21.0;
                Uni󮠅uropea;77.0;145.0;130.0;126.0;135.0;93.0;119.0;9.0;51.0;5.0;24.0;23.0;9.0;27.0;1.0;0.0;1.0;2.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;67.0;94.0;124.0;99.0;110.0;82.0;91.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Resto de Europa;4.0;7.0;7.0;8.0;7.0;8.0;11.0;1.0;4.0;4.0;8.0;6.0;5.0;8.0;2.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                EEUU y CanadỰ.0;0.0;1.0;2.0;2.0;6.0;8.0;0.0;0.0;0.0;0.0;2.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;4.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Am鲩ca Latina y Caribe;9.0;13.0;21.0;19.0;23.0;27.0;43.0;4.0;6.0;7.0;12.0;14.0;11.0;21.0;2.0;2.0;5.0;4.0;5.0;12.0;16.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;2.0;5.0;8.0;2.0;4.0;3.0;6.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
                Norte de frica;1.0;2.0;5.0;5.0;9.0;18.0;12.0;1.0;2.0;4.0;2.0;6.0;10.0;3.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;1.0;7.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Resto de frica;1.0;3.0;1.0;5.0;5.0;5.0;8.0;1.0;1.0;0.0;4.0;4.0;2.0;6.0;0.0;1.0;1.0;1.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Asia y Ocean_3.0;9.0;16.0;22.0;32.0;34.0;30.0;3.0;7.0;16.0;14.0;17.0;24.0;16.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;7.0;12.0;9.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
            Mujeres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                Total;1498.0;1660.0;1816.0;1641.0;1887.0;1928.0;2116.0;760.0;758.0;951.0;671.0;957.0;858.0;883.0;33.0;36.0;36.0;45.0;31.0;38.0;55.0;15.0;17.0;7.0;32.0;33.0;26.0;13.0;673.0;813.0;767.0;847.0;823.0;945.0;1127.0;17.0;36.0;55.0;46.0;43.0;61.0;38.0
                Espa񡻱415.0;1500.0;1664.0;1465.0;1743.0;1784.0;1898.0;732.0;702.0;902.0;627.0;913.0;835.0;820.0;32.0;34.0;31.0;40.0;28.0;31.0;50.0;11.0;13.0;6.0;29.0;26.0;18.0;10.0;623.0;718.0;672.0;723.0;736.0;843.0;983.0;17.0;33.0;53.0;46.0;40.0;57.0;35.0;
                Uni󮠅uropea;55.0;114.0;91.0;118.0;83.0;86.0;128.0;13.0;31.0;18.0;23.0;16.0;7.0;26.0;0.0;0.0;2.0;1.0;0.0;2.0;0.0;2.0;1.0;0.0;0.0;5.0;4.0;2.0;40.0;81.0;71.0;94.0;62.0;71.0;97.0;0.0;1.0;0.0;0.0;0.0;2.0;3.0
                Resto de Europa;10.0;18.0;6.0;12.0;6.0;6.0;19.0;6.0;9.0;5.0;6.0;3.0;1.0;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;3.0;6.0;0.0;4.0;1.0;5.0;12.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
                EEUU y CanadỰ.0;0.0;1.0;2.0;1.0;2.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Am鲩ca Latina y Caribe;13.0;24.0;39.0;23.0;33.0;30.0;50.0;6.0;14.0;19.0;7.0;15.0;9.0;27.0;1.0;1.0;2.0;3.0;3.0;5.0;5.0;0.0;1.0;0.0;2.0;1.0;4.0;0.0;6.0;8.0;17.0;11.0;13.0;11.0;18.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
                Norte de frica;0.0;1.0;6.0;4.0;11.0;7.0;5.0;0.0;0.0;2.0;1.0;5.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;6.0;5.0;4.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
                Resto de frica;1.0;0.0;3.0;2.0;0.0;2.0;3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;1.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Asia y Ocean_4.0;3.0;6.0;15.0;10.0;11.0;11.0;3.0;2.0;4.0;6.0;5.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;9.0;4.0;7.0;9.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;
        No Presencial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
            Ambos sexos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                Total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Espa񡻰.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Uni󮠅uropea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Resto de Europa;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                EEUU y CanadỰ.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
                Am鲩ca Latina y Caribe;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Norte de frica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Resto de frica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
                Asia y Ocean_0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
            Hombres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
